[mpegts @ 0x22b5040] max_analyze_duration 5000000 reached at 5014800 microseconds
Input #0, mpegts, from 'livestream-1347.ts':
  Duration: 00:00:07.25, start: 1874.411011, bitrate: 994 kb/s
  Program 1 
    Stream #0:0[0x100]: Video: h264 (High) ([27][0][0][0] / 0x001B), yuv420p, 1280x720 [SAR 45:34 DAR 40:17], 24 fps, 24 tbr, 90k tbn, 48 tbc
    Stream #0:1[0x101]: Audio: aac ([15][0][0][0] / 0x000F), 44100 Hz, stereo, fltp, 46 kb/s
  Stream #0: timebase={num=1, den=90000} type=video
  Stream #1: timebase={num=1, den=90000} type=audio
demuxer -> stream audio packet pts=168696991, dts=168696991, size=286, diff=168696991, index=1 dts_time=1874.41
demuxer -> stream audio packet pts=168701170, dts=168701170, size=298, diff=4179, index=1 dts_time=1874.46
demuxer -> stream video packet pts=168704280, dts=168700500, size=35795, diff=168700500, index=0 dts_time=1874.45
demuxer -> stream video packet pts=168719220, dts=168704280, size=4108, diff=3780, index=0 dts_time=1874.49
demuxer -> stream video packet pts=168707970, dts=168707970, size=425, diff=3690, index=0 dts_time=1874.53
demuxer -> stream video packet pts=168711750, dts=168711750, size=466, diff=3780, index=0 dts_time=1874.58
demuxer -> stream video packet pts=168715530, dts=168715530, size=353, diff=3780, index=0 dts_time=1874.62
demuxer -> stream audio packet pts=168705351, dts=168705351, size=297, diff=4181, index=1 dts_time=1874.5
demuxer -> stream audio packet pts=168709530, dts=168709530, size=297, diff=4179, index=1 dts_time=1874.55
demuxer -> stream audio packet pts=168713709, dts=168713709, size=297, diff=4179, index=1 dts_time=1874.6
demuxer -> stream audio packet pts=168717888, dts=168717888, size=354, diff=4179, index=1 dts_time=1874.64
demuxer -> stream audio packet pts=168722067, dts=168722067, size=366, diff=4179, index=1 dts_time=1874.69
demuxer -> stream video packet pts=168734250, dts=168719220, size=4225, diff=3690, index=0 dts_time=1874.66
demuxer -> stream video packet pts=168723000, dts=168723000, size=416, diff=3780, index=0 dts_time=1874.7
demuxer -> stream video packet pts=168726780, dts=168726780, size=486, diff=3780, index=0 dts_time=1874.74
demuxer -> stream video packet pts=168730470, dts=168730470, size=408, diff=3690, index=0 dts_time=1874.78
demuxer -> stream video packet pts=168749280, dts=168734250, size=5018, diff=3780, index=0 dts_time=1874.83
demuxer -> stream video packet pts=168738030, dts=168738030, size=450, diff=3780, index=0 dts_time=1874.87
demuxer -> stream audio packet pts=168726248, dts=168726248, size=304, diff=4181, index=1 dts_time=1874.74
demuxer -> stream audio packet pts=168730427, dts=168730427, size=282, diff=4179, index=1 dts_time=1874.78
demuxer -> stream audio packet pts=168734606, dts=168734606, size=298, diff=4179, index=1 dts_time=1874.83
demuxer -> stream audio packet pts=168738785, dts=168738785, size=320, diff=4179, index=1 dts_time=1874.88
demuxer -> stream audio packet pts=168742964, dts=168742964, size=293, diff=4179, index=1 dts_time=1874.92
demuxer -> stream video packet pts=168741720, dts=168741720, size=466, diff=3690, index=0 dts_time=1874.91
demuxer -> stream video packet pts=168745500, dts=168745500, size=384, diff=3780, index=0 dts_time=1874.95
demuxer -> stream video packet pts=168764220, dts=168749280, size=6680, diff=3780, index=0 dts_time=1874.99
demuxer -> stream video packet pts=168752970, dts=168752970, size=844, diff=3690, index=0 dts_time=1875.03
demuxer -> stream video packet pts=168756750, dts=168756750, size=773, diff=3780, index=0 dts_time=1875.08
demuxer -> stream audio packet pts=168747146, dts=168747146, size=278, diff=4182, index=1 dts_time=1874.97
demuxer -> stream audio packet pts=168751325, dts=168751325, size=277, diff=4179, index=1 dts_time=1875.01
demuxer -> stream audio packet pts=168755504, dts=168755504, size=266, diff=4179, index=1 dts_time=1875.06
demuxer -> stream audio packet pts=168759683, dts=168759683, size=286, diff=4179, index=1 dts_time=1875.11
demuxer -> stream audio packet pts=168763862, dts=168763862, size=276, diff=4179, index=1 dts_time=1875.15
demuxer -> stream video packet pts=168760530, dts=168760530, size=509, diff=3780, index=0 dts_time=1875.12
demuxer -> stream video packet pts=168779250, dts=168764220, size=7197, diff=3690, index=0 dts_time=1875.16
demuxer -> stream video packet pts=168768000, dts=168768000, size=546, diff=3780, index=0 dts_time=1875.2
demuxer -> stream video packet pts=168771780, dts=168771780, size=574, diff=3780, index=0 dts_time=1875.24
demuxer -> stream video packet pts=168775470, dts=168775470, size=415, diff=3690, index=0 dts_time=1875.28
demuxer -> stream video packet pts=168794280, dts=168779250, size=3442, diff=3780, index=0 dts_time=1875.33
demuxer -> stream audio packet pts=168768044, dts=168768044, size=284, diff=4182, index=1 dts_time=1875.2
demuxer -> stream audio packet pts=168772223, dts=168772223, size=301, diff=4179, index=1 dts_time=1875.25
demuxer -> stream audio packet pts=168776402, dts=168776402, size=284, diff=4179, index=1 dts_time=1875.29
demuxer -> stream audio packet pts=168780581, dts=168780581, size=287, diff=4179, index=1 dts_time=1875.34
demuxer -> stream audio packet pts=168784760, dts=168784760, size=298, diff=4179, index=1 dts_time=1875.39
demuxer -> stream video packet pts=168783030, dts=168783030, size=334, diff=3780, index=0 dts_time=1875.37
demuxer -> stream video packet pts=168786720, dts=168786720, size=353, diff=3690, index=0 dts_time=1875.41
demuxer -> stream video packet pts=168790500, dts=168790500, size=298, diff=3780, index=0 dts_time=1875.45
demuxer -> stream video packet pts=168809220, dts=168794280, size=954, diff=3780, index=0 dts_time=1875.49
demuxer -> stream video packet pts=168797970, dts=168797970, size=303, diff=3690, index=0 dts_time=1875.53
demuxer -> stream video packet pts=168801750, dts=168801750, size=329, diff=3780, index=0 dts_time=1875.58
demuxer -> stream audio packet pts=168788942, dts=168788942, size=361, diff=4182, index=1 dts_time=1875.43
demuxer -> stream audio packet pts=168793121, dts=168793121, size=309, diff=4179, index=1 dts_time=1875.48
demuxer -> stream audio packet pts=168797300, dts=168797300, size=277, diff=4179, index=1 dts_time=1875.53
demuxer -> stream audio packet pts=168801479, dts=168801479, size=282, diff=4179, index=1 dts_time=1875.57
demuxer -> stream audio packet pts=168805658, dts=168805658, size=284, diff=4179, index=1 dts_time=1875.62
demuxer -> stream video packet pts=168805530, dts=168805530, size=302, diff=3780, index=0 dts_time=1875.62
demuxer -> stream video packet pts=168816780, dts=168809220, size=746, diff=3690, index=0 dts_time=1875.66
demuxer -> stream video packet pts=168813000, dts=168813000, size=473, diff=3780, index=0 dts_time=1875.7
demuxer -> stream video packet pts=168820470, dts=168816780, size=3674, diff=3780, index=0 dts_time=1875.74
demuxer -> stream video packet pts=168824250, dts=168820470, size=3116, diff=3690, index=0 dts_time=1875.78
demuxer -> stream audio packet pts=168809840, dts=168809840, size=286, diff=4182, index=1 dts_time=1875.66
demuxer -> stream audio packet pts=168814019, dts=168814019, size=286, diff=4179, index=1 dts_time=1875.71
demuxer -> stream audio packet pts=168818198, dts=168818198, size=303, diff=4179, index=1 dts_time=1875.76
demuxer -> stream audio packet pts=168822377, dts=168822377, size=301, diff=4179, index=1 dts_time=1875.8
demuxer -> stream audio packet pts=168826556, dts=168826556, size=328, diff=4179, index=1 dts_time=1875.85
demuxer -> stream video packet pts=168828030, dts=168824250, size=3064, diff=3780, index=0 dts_time=1875.83
demuxer -> stream video packet pts=168831720, dts=168828030, size=2899, diff=3780, index=0 dts_time=1875.87
demuxer -> stream video packet pts=168835500, dts=168831720, size=3231, diff=3690, index=0 dts_time=1875.91
demuxer -> stream video packet pts=168839280, dts=168835500, size=3877, diff=3780, index=0 dts_time=1875.95
demuxer -> stream video packet pts=168842970, dts=168839280, size=2984, diff=3780, index=0 dts_time=1875.99
demuxer -> stream video packet pts=168846750, dts=168842970, size=6415, diff=3690, index=0 dts_time=1876.03
demuxer -> stream audio packet pts=168830738, dts=168830738, size=290, diff=4182, index=1 dts_time=1875.9
demuxer -> stream audio packet pts=168834917, dts=168834917, size=291, diff=4179, index=1 dts_time=1875.94
demuxer -> stream audio packet pts=168839096, dts=168839096, size=356, diff=4179, index=1 dts_time=1875.99
demuxer -> stream audio packet pts=168843275, dts=168843275, size=317, diff=4179, index=1 dts_time=1876.04
demuxer -> stream audio packet pts=168847454, dts=168847454, size=286, diff=4179, index=1 dts_time=1876.08
demuxer -> stream video packet pts=168850530, dts=168846750, size=29200, diff=3780, index=0 dts_time=1876.08
demuxer -> stream video packet pts=168854220, dts=168850530, size=4102, diff=3780, index=0 dts_time=1876.12
demuxer -> stream video packet pts=168858000, dts=168854220, size=6944, diff=3690, index=0 dts_time=1876.16
demuxer -> stream video packet pts=168861780, dts=168858000, size=9061, diff=3780, index=0 dts_time=1876.2
demuxer -> stream video packet pts=168865470, dts=168861780, size=9760, diff=3780, index=0 dts_time=1876.24
demuxer -> stream audio packet pts=168851636, dts=168851636, size=274, diff=4182, index=1 dts_time=1876.13
demuxer -> stream audio packet pts=168855815, dts=168855815, size=364, diff=4179, index=1 dts_time=1876.18
demuxer -> stream audio packet pts=168859994, dts=168859994, size=317, diff=4179, index=1 dts_time=1876.22
demuxer -> stream audio packet pts=168864173, dts=168864173, size=284, diff=4179, index=1 dts_time=1876.27
demuxer -> stream audio packet pts=168868352, dts=168868352, size=368, diff=4179, index=1 dts_time=1876.32
demuxer -> stream video packet pts=168869250, dts=168865470, size=14741, diff=3690, index=0 dts_time=1876.28
demuxer -> stream video packet pts=168876720, dts=168869250, size=15711, diff=3780, index=0 dts_time=1876.33
demuxer -> stream video packet pts=168873030, dts=168873030, size=2181, diff=3780, index=0 dts_time=1876.37
demuxer -> stream video packet pts=168891750, dts=168876720, size=19063, diff=3690, index=0 dts_time=1876.41
demuxer -> stream video packet pts=168880500, dts=168880500, size=2345, diff=3780, index=0 dts_time=1876.45
demuxer -> stream video packet pts=168884280, dts=168884280, size=2597, diff=3780, index=0 dts_time=1876.49
demuxer -> stream audio packet pts=168872534, dts=168872534, size=357, diff=4182, index=1 dts_time=1876.36
demuxer -> stream audio packet pts=168876713, dts=168876713, size=334, diff=4179, index=1 dts_time=1876.41
demuxer -> stream audio packet pts=168880892, dts=168880892, size=306, diff=4179, index=1 dts_time=1876.45
demuxer -> stream audio packet pts=168885071, dts=168885071, size=290, diff=4179, index=1 dts_time=1876.5
demuxer -> stream audio packet pts=168889250, dts=168889250, size=288, diff=4179, index=1 dts_time=1876.55
demuxer -> stream video packet pts=168887970, dts=168887970, size=2003, diff=3690, index=0 dts_time=1876.53
demuxer -> stream video packet pts=168906780, dts=168891750, size=16911, diff=3780, index=0 dts_time=1876.58
demuxer -> stream video packet pts=168895530, dts=168895530, size=1196, diff=3780, index=0 dts_time=1876.62
demuxer -> stream video packet pts=168899220, dts=168899220, size=1181, diff=3690, index=0 dts_time=1876.66
demuxer -> stream video packet pts=168903000, dts=168903000, size=891, diff=3780, index=0 dts_time=1876.7
